,col
1076,[]
1077,[]
1078,"['Darden Restaurants', 'DRI']"
1079,[]
1080,"['AbbVie ', 'Gilead Sciences']"
1081,"['Textron ', 'TXT']"
1082,"['AIG', 'ED', 'EW', 'RE']"
1083,"['CA', 'Schlumberger ', 'IR']"
1084,[]
1085,[]
1086,[]
1087,[]
1088,[]
1089,[]
1090,[]
1091,"['CA', 'ARE', 'BA', 'DE', 'EW', 'EL', 'RE', 'ES', 'IT']"
1092,['BK']
1093,['Ford Motor']
1094,[]
1095,"['Broa', 'Citigroup ', 'Wells Fargo', 'JPM', 'PM']"
1096,['Adobe Systems ']
1097,['GWW']
1098,['Nordstrom']
1099,"['FB', 'Netflix ', 'FL', 'NFLX']"
1100,"['RE', 'IT']"
1101,[]
1102,[]
1103,"['Align Technology', 'ALGN']"
1104,"['Intel ', 'Lennar ']"
1105,[]
1106,"['DaVita ', 'MO']"
1107,['IBM']
1108,"['PCG', 'PG']"
1109,"['MO', 'CF', 'MOS']"
1110,['Nike']
1111,['Morgan Stanley']
1112,"['Advanced Micro Devices ', 'AMD']"
1113,"['Caterpillar ', 'Devon Energy ']"
1114,[]
1115,"['GM', 'JPM', 'MGM', 'PM']"
1116,['CME']
1117,"['Motorola Solutions ', 'MS', 'MSI']"
1118,"['International Business Machines', 'IBM']"
1119,['Intel ']
1120,"['American Electric Power', 'Duke Energy', 'AEP', 'DUK']"
1121,"['Bank of America ', 'EW', 'GT']"
1122,"['CBS ', 'CBS', 'CB']"
1123,[]
1124,['NextEra Energy']
1125,[]
1126,"['Thermo Fisher Scientific', 'MO', 'TMO']"
1127,['Cardinal Health ']
1128,[]
1129,['Microsoft ']
1130,[]
1131,"['Chevron ', 'National Oilwell Varco ', 'CVX', 'NOV']"
1132,['Illinois Tool Works']
1133,[]
1134,"['MS', 'MSI']"
1135,[]
1136,['Equifax ']
1137,['Activision Blizzard']
1138,[]
1139,"['Southwest Airlines', 'GT']"
1140,['Home Depot']
1141,"['Nvidia Corporation', 'NVDA']"
1142,"['NKE', 'SO', 'TRV']"
1143,[]
1144,"['Western Union ', 'WU']"
1145,[]
1146,"['CA', 'DISCA', 'DIS']"
1147,['Kinder Morgan']
1148,"['Comerica ', 'CMA', 'MTB', 'MA']"
1149,"['EL', 'IR', 'IRM', 'LLY', 'MA']"
1150,['Nike']
1151,['TripAdvisor']
1152,[]
1153,['Apple ']
1154,[]
1155,['Discover Financial Services']
1156,[]
1157,"['Weyerhaeuser ', 'WY']"
1158,['Ameriprise Financial']
1159,[]
1160,[]
1161,['Mohawk Industries']
1162,['Morgan Stanley']
1163,['CenturyLink ']
1164,[]
1165,"['Alaska Air Group ', 'ALK']"
1166,[]
1167,[]
1168,['Paychex ']
1169,"['Equifax ', 'General Electric', 'GE']"
1170,['AIG']
1171,['DG']
1172,"['CME Group ', 'CME']"
1173,[]
1174,['HD']
1175,"['Norfolk Southern ', 'Southern ']"
1176,['Advance Auto Parts']
1177,"['Express Scripts', 'Kroger ', 'CVS', 'ES', 'ESRX']"
1178,"['Rockwell Collins', 'COL']"
1179,[]
1180,[]
1181,[]
1182,['DE']
1183,"['Tyson Foods', 'TSN']"
1184,"['Netflix ', 'FL', 'MAR', 'MA', 'NFLX', 'WY', 'WYN', 'WYNN']"
1185,[]
1186,[]
1187,[]
1188,"['SBA Communications', 'BAC', 'BA', 'SBAC']"
1189,['Pfizer ']
1190,['IP']
1191,['Edwards Lifesciences']
1192,[]
1193,"['United Parcel Service', 'UPS']"
1194,"['AME', 'ES']"
1195,[' Plc']
1196,[]
1197,"['Charter Communications', 'Illumina ', 'CHTR', 'ILMN', 'KLAC']"
1198,[]
1199,[]
1200,['ADM']
1201,['Anadarko Petroleum ']
1202,"['Advanced Micro Devices ', 'AMD']"
1203,"['GM', 'MGM']"
1204,[]
1205,"['Aetna ', 'CVS Health', 'CVS']"
1206,[]
1207,"['CA', 'DISCA', 'NI', 'DIS']"
1208,['Pfizer ']
1209,"['Fifth Third Bancorp', 'Regions Financial ', 'SunTrust Banks']"
1210,['ANSYS']
1211,"['Broa', 'Time Warner ', 'CME']"
1212,"['RE', 'IT']"
1213,[]
1214,[]
1215,[]
1216,['SJM']
1217,[]
1218,"['SBA Communications', 'BA']"
1219,['Verisk Analytics']
1220,['Dollar Tree']
1221,"['GE', 'SO']"
1222,"['Key', 'Netflix ', 'IP']"
1223,[]
1224,[]
1225,[]
1226,[]
1227,['Stryker ']
1228,"['Noble Energy ', 'NBL']"
1229,['Amgen ']
1230,['CenturyLink ']
1231,[]
1232,['ADBE']
1233,"['Biogen ', 'BIIB']"
1234,"['Verisk Analytics', 'VRSK']"
1235,[]
1236,['Lennar ']
1237,['MS']
1238,[]
1239,[]
1240,[]
1241,"['Cimarex Energy', 'Kraft Heinz ', 'DRI', 'RE']"
1242,"['Salesforce', 'CRM']"
1243,"['Netflix ', 'FL', 'MAR', 'MA', 'NFLX', 'WY', 'WYN', 'WYNN']"
1244,[]
1245,[]
1246,['Intuit ']
1247,['Schlumberger ']
1248,[]
1249,['Kroger ']
1250,[]
1251,['Pentair ']
1252,"['Carnival ', 'CCL', 'CL']"
1253,[]
1254,['Kinder Morgan']
1255,"['Duke Realty ', 'DRE', 'RE']"
1256,[]
1257,"['Apple ', 'CI']"
1258,[]
1259,"['Anadarko Petroleum ', 'Devon Energy ']"
1260,"['USB', 'UA', 'UAL']"
1261,[]
1262,"['Andeavor', 'ANDV', 'APA', 'MAR', 'MA', 'XL']"
1263,['Applied Materials ']
1264,[]
1265,[]
1266,[]
1267,[]
1268,['Intuit ']
1269,"['LKQ Corporation', 'LKQ']"
1270,"['MGM Resorts International', 'GM', 'MGM']"
1271,['Apple ']
1272,[]
1273,[]
1274,[]
1275,[]
1276,['CF']
1277,[]
1278,"['Microchip Technology', 'CL', 'EA', 'RE', 'ES', 'IT', 'IP']"
1279,['Bank of America ']
1280,[]
1281,"['Fastenal ', 'FAST']"
1282,['Danaher ']
1283,"['PVH ', 'PVH']"
1284,['CTAS']
1285,['The Walt Disney Company']
1286,"['Capital One Financial', 'Synchrony Financial']"
1287,['Kinder Morgan']
1288,[]
1289,"['Express Scripts', 'ES', 'ESRX']"
1290,[]
1291,"['DE', 'EL', 'ES', 'IR', 'MS', 'PM']"
1292,"['MAR', 'MA']"
1293,[]
1294,['General Mills']
1295,['Apple ']
1296,['Arconic ']
1297,['FDX']
1298,[]
1299,"['Electronic Arts', 'EA']"
1300,['NextEra Energy']
1301,['Morgan Stanley']
1302,"['CA', 'Cardinal Health ', 'CAH']"
1303,['EA']
1304,"['MAR', 'MA', 'RRC']"
1305,"['Aetna ', 'CVS Health', 'CVS']"
1306,['Equifax ']
1307,"['Activision Blizzard', 'ATVI']"
1308,[]
1309,['Nordstrom']
1310,[]
1311,['BlackRock']
1312,[]
1313,['Ameriprise Financial']
1314,[]
1315,['Devon Energy ']
1316,"['TripAdvisor', 'IP', 'TRIP']"
1317,[]
1318,['Home Depot']
1319,"['Cincinnati Financial', 'CI', 'CINF']"
1320,[]
1321,[]
1322,['Incyte']
1323,[]
1324,['Royal Caribbean Cruises Ltd']
1325,['CI']
1326,[]
1327,['MetLife ']
1328,[]
1329,"['Apple ', 'Netflix ']"
1330,[]
1331,[]
1332,[]
1333,['MTD']
1334,"['Boston Scientific', 'XL']"
1335,[]
1336,"['eBay ', 'PayPal']"
1337,[]
1338,[]
1339,['eBay ']
1340,['Comerica ']
1341,['Citigroup ']
1342,"['Apple ', 'Unum Group']"
1343,"['Caterpillar ', 'General Motors', 'Pfizer ']"
1344,[]
1345,[]
1346,"['Amgen ', 'AMG', 'AMGN']"
1347,['IR']
1348,[]
1349,['Mattel ']
1350,[]
1351,[]
1352,"['Aetna ', 'CVS Health', 'CVS', 'EW']"
1353,"['Abbott Laboratories', 'ABT']"
1354,['UPS']
1355,['Occidental Petroleum']
1356,['Equifax ']
1357,"['Jacobs Engineering Group', 'JEC']"
1358,[]
1359,"['IP', 'LLY']"
1360,['Perrigo']
1361,"['Duke Realty ', 'DRE', 'RE']"
1362,"['ORLY', 'RL']"
1363,[]
1364,['HOG']
1365,[]
1366,"['Monster Beverage', 'Morgan Stanley']"
1367,[]
1368,"['ConocoPhillips', 'Marathon Oil ', 'Occidental Petroleum']"
1369,[]
1370,[]
1371,"['Symantec ', 'UA']"
1372,['Morgan Stanley']
1373,"['MAR', 'MA']"
1374,"['Anthem ', 'Comcast ', 'Northrop Grumman ', 'Texas Instruments']"
1375,"['Schlumberger ', 'LB', 'SLB']"
1376,[]
1377,['Comcast ']
1378,['AIG']
1379,"['PVH ', 'PVH']"
1380,"['CA', 'DISCA', 'DIS']"
1381,"['MAR', 'MA']"
1382,['IT']
1383,"['CVS Health', 'CVS']"
1384,['Northrop Grumman ']
1385,[]
1386,['UPS']
1387,"['Edwards Lifesciences', 'Pfizer ', 'EW', 'GT']"
1388,[]
1389,['MA']
1390,['Nordstrom']
1391,['VRSK']
1392,"['Walgreens Boots Alliance', 'BA', 'WBA']"
1393,[]
1394,"['Halliburton ', 'HAL']"
1395,['Norwegian Cruise Line']
1396,"['RE', 'IT']"
1397,['RE']
1398,['MKC']
1399,"['GOOGL', 'GOOG', 'AMZN']"
1400,['Apple ']
1401,[]
1402,[]
1403,['Allstate ']
1404,['Campbell Soup']
1405,"['Western Union ', 'WU']"
1406,"['CA', 'Pinnacle West Capital', 'CL', 'ED', 'EL', 'ES', 'FE', 'IT', 'DIS']"
1407,['AMD']
1408,['United Continental Holdings']
1409,[]
1410,"['Public Storage', 'PSA']"
1411,"['Amgen ', 'AMG', 'AMGN']"
1412,"['FirstEnergy ', 'FE']"
1413,"['Visa ', 'GOOGL', 'GOOG']"
1414,['American Express ']
1415,[]
1416,[]
1417,"['Chubb Limited', 'CB']"
1418,"['Carnival ', 'CCL', 'CL']"
1419,"['Quanta Services ', 'PWR']"
1420,[]
1421,[]
1422,"['Duke Energy', 'Schlumberger ', 'Stryker ']"
1423,[]
1424,['Apple ']
1425,['Dominion Energy']
1426,[]
1427,"['Capital One Financial', 'COF']"
1428,['Loews ']
1429,['Perrigo']
1430,['IP']
1431,"['Advanced Micro Devices ', 'AMD', 'NVDA']"
1432,[]
1433,"['Caterpillar ', 'Halliburton ', 'Hasbro ']"
1434,['IT']
1435,"['FB', 'GT']"
1436,[]
1437,['NBL']
1438,['BA']
1439,[]
1440,[]
1441,"['International Business Machines', 'IBM']"
1442,['VNO']
1443,['APA']
1444,"['RE', 'IT']"
1445,[]
1446,"['ARE', 'ALL', 'DAL', 'RE', 'IT', 'ITW']"
1447,[]
1448,"['Home Depot', 'HD']"
1449,[]
1450,[]
1451,[]
1452,[]
1453,[]
1454,[]
1455,[]
1456,"['Cerner', 'CERN']"
1457,[]
1458,[]
1459,['BlackRock']
1460,['Intuit ']
1461,[]
1462,['Apple ']
1463,"['Hormel Foods ', 'Key', 'HRL', 'RL']"
1464,[]
1465,[]
1466,['AMG']
1467,[]
1468,"['MAR', 'MA']"
1469,"['Microsoft ', 'IP', 'MSFT', 'MS']"
1470,['Campbell Soup']
1471,[]
1472,"['American Express ', 'IBM']"
1473,[]
1474,"['eBay ', 'AMZN', 'BA', 'EBAY']"
1475,[]
1476,[]
1477,"['Apple ', 'Kinder Morgan', 'Visa ']"
1478,['Duke Energy']
1479,['PSX']
1480,['Duke Energy']
1481,[]
1482,['BEN']
1483,"['Boston Properties', 'Target ', 'BXP']"
1484,[]
1485,[]
1486,"['GOOGL', 'GOOG']"
1487,"['CVS Health', 'CVS']"
1488,"['Devon Energy ', 'DVN']"
1489,[]
1490,['Booking Holdings ']
1491,['Intel ']
1492,"['Microsoft ', 'Morgan Stanley', 'CI']"
1493,[]
1494,"['Campbell Soup', 'CPB']"
1495,[]
1496,[]
1497,['Alphabet Inc Class A']
1498,[]
1499,"['Visa ', 'DE', 'EA']"
1500,['QCOM']
1501,[]
1502,"['KR', 'PG']"
1503,"['Verisk Analytics', 'VRSK']"
1504,['Duke Energy']
1505,['Interpublic Group']
1506,[]
1507,"['Chevron ', 'Delta Air Lines ', 'FE']"
1508,['Morgan Stanley']
1509,"['BlackRock', 'MAR', 'MA']"
1510,[]
1511,[]
1512,['Hasbro ']
1513,[]
1514,['Citigroup ']
1515,[]
1516,[]
1517,[]
1518,"['EIX', 'PCG', 'PG']"
1519,[]
1520,[]
1521,"['CA', 'Fluor ', 'NRG Energy', 'CI', 'NRG']"
1522,"['Rockwell Automation ', 'ROK']"
1523,['State Street ']
1524,"['Fidelity National Information Services', 'FIS']"
1525,['AMZN']
1526,"['Bank of America ', 'MO', 'EW', 'ES']"
1527,[]
1528,[]
1529,['Broa']
1530,"['Apple ', 'ADP']"
1531,"['Marathon Petroleum', 'Praxair ', 'ETR', 'RE', 'GE', 'HAS', 'HON', 'IR', 'MAR', 'MA', 'PPL']"
1532,['American Express ']
1533,['CL']
1534,['AMG']
1535,"['Microsoft ', 'GD']"
1536,[]
1537,"['Apple ', 'Broa']"
1538,['Citigroup ']
1539,['Salesforce']
1540,[]
1541,['Comcast ']
1542,"['Apple ', 'Morgan Stanley']"
1543,['Costco Wholesale ']
1544,"['Hasbro ', 'Mattel ']"
1545,"['American Airlines Group', 'Delta Air Lines ', 'Southwest Airlines']"
1546,['WEC']
1547,['Comcast ']
1548,['Comcast ']
1549,[]
1550,[]
1551,"['CA', 'APA', 'BA', 'MU']"
1552,[]
1553,['Aetna ']
1554,[]
1555,['Invesco ']
1556,"['Home Depot', 'HD']"
1557,"['GM', 'MGM']"
1558,['GD']
1559,[]
1560,"['Edwards Lifesciences', ' Plc']"
1561,[]
1562,"['Pentair ', 'PNR']"
1563,[]
1564,[]
1565,['XL']
1566,['Intel ']
1567,['Symantec ']
1568,['Comcast ']
1569,['Morgan Stanley']
1570,"['Western Digital', 'WDC']"
1571,['BBY']
1572,['Charter Communications']
1573,[]
1574,['Dollar General']
1575,[]
1576,[]
1577,[]
1578,"['URI', 'Starbucks ']"
1579,[]
1580,[]
1581,[]
1582,['MO']
1583,"['RE', 'IT']"
1584,[]
1585,['Dish Network']
1586,"['Mastercard ', 'PayPal', 'Vertex Pharmaceuticals ']"
1587,[]
1588,"['RE', 'IT']"
1589,['SNA']
1590,[]
1591,"['GM', 'MGM']"
1592,[]
1593,['Electronic Arts']
1594,[]
1595,"['Citigroup ', 'Wells Fargo', 'JPM', 'PM']"
1596,"['Schlumberger ', 'CI', 'ED', 'RE', 'UA']"
1597,"['CI', 'CCI']"
1598,[]
1599,"['Hewlett Packard Enterprise', 'HP', 'HPE']"
1600,[]
1601,[]
1602,"['Fiserv ', 'FIS', 'FISV']"
1603,[]
1604,['Lennar ']
1605,"['CA', 'BA', 'ED', 'DE', 'EL', 'RE', 'ES', 'FAST', 'GE', 'IR', 'MAR', 'MA', 'MYL', 'PM', 'ROP']"
1606,"['Akamai Technologies ', 'AKAM']"
1607,[]
1608,"['Fiserv ', 'FIS', 'FISV']"
1609,[]
1610,[]
1611,['Hasbro ']
1612,[]
1613,"['Norfolk Southern ', 'Southern ']"
1614,['Apple ']
1615,['Intuit ']
1616,"['Discover Financial Services', 'Mastercard ', 'Visa ']"
1617,[]
1618,"['Intuitive Surgical ', 'ISRG']"
1619,['Nordstrom']
1620,"['American Express ', 'Mastercard ', 'Visa ']"
1621,[]
1622,['Red Hat ']
1623,[]
1624,[]
1625,"['DE', 'XL']"
1626,['Netflix ']
1627,['Comcast ']
1628,"['General Mills', 'Nordstrom']"
1629,"['Newfield Exploration ', 'NFX']"
1630,[]
1631,[]
1632,[]
1633,[]
1634,[]
1635,"['MAR', 'MA']"
1636,['Microsoft ']
1637,[]
1638,"['PVH ', 'PVH']"
1639,['STX']
1640,[]
1641,[]
1642,['Hilton Worldwide Holdings ']
1643,['Express Scripts']
1644,['Entergy ']
1645,"['RE', 'IT']"
1646,[]
1647,"['CA', 'IDEXX Laboratories', 'CAG', 'DE', 'IDXX']"
1648,['Kellogg ']
1649,['IBM']
1650,"['General Electric', 'Target ', 'GE']"
1651,['Kinder Morgan']
1652,['Ventas ']
1653,"['RE', 'IT']"
1654,['EL']
1655,['Citrix Systems']
1656,['GE']
1657,['BA']
1658,['MS']
1659,[]
1660,"['COST', 'EW', 'EA', 'RE', 'MYL']"
1661,[]
1662,['CA']
1663,['Morgan Stanley']
1664,[]
1665,"['Oracle ', 'ARE', 'ALL', 'CL', 'DE', 'RE', 'ES', 'IT', 'IR', 'NI']"
1666,[]
1667,"['DowDuPont', 'RE', 'INFO', 'ICE', 'MAR', 'MA', 'REG']"
1668,['Gartner ']
1669,['Lam Research']
1670,[]
1671,[]
1672,['Exxon Mobil ']
1673,['MKC']
1674,[]
1675,[]
1676,[]
1677,"['Equinix', 'MO', 'EW', 'EQIX', 'GD']"
1678,"['Norfolk Southern ', 'Southern ']"
1679,[]
1680,[]
1681,"['Halliburton ', 'Schlumberger ']"
1682,[]
1683,"['CBS ', 'Viacom ', 'CBS', 'CB']"
1684,[]
1685,['Schlumberger ']
1686,[]
1687,"['Fifth Third Bancorp', 'FITB', 'IT']"
1688,"['Kraft Heinz ', 'KHC']"
1689,[]
1690,[]
1691,['USB']
1692,"['Align Technology', 'ALGN']"
1693,"['Ameriprise Financial', 'AMP']"
1694,[]
1695,[]
1696,['General Electric']
1697,['PM']
1698,['JBHT']
1699,[]
1700,"['RE', 'IT']"
1701,[]
1702,['Hasbro ']
1703,"['CIGNA ', 'CI']"
1704,"['RE', 'IT']"
1705,['ED']
1706,[]
1707,[]
1708,[]
1709,[]
1710,['DowDuPont']
1711,"['CA', 'Macerich', 'MO', 'MAC', 'MA', 'MON', 'NI']"
1712,"['IPG Photonics ', 'IP', 'IPG', 'PG']"
1713,"['MAR', 'MA']"
1714,['VAR']
1715,[]
1716,"['Ecolab ', 'CL', 'ECL']"
1717,"['Lam Research', 'ES', 'LRCX']"
1718,"['Albemarle ', 'ALB', 'LB']"
1719,[]
1720,['Exxon Mobil ']
1721,"['Microsoft ', 'Oracle ']"
1722,"['Baxter International ', 'BAX', 'BA']"
1723,[]
1724,['CI']
1725,"['Loews ', 'AME', 'EW', 'RE', 'ES', 'MAR', 'MA']"
1726,[]
1727,[]
1728,"['Expeditors International', 'EXPD']"
1729,['Intel ']
1730,"['Intel ', 'Netflix ', 'FL', 'MAR', 'MA', 'NFLX']"
1731,['ResMed']
1732,"['Devon Energy ', 'DVN']"
1733,"['DHR', 'PM', 'TXT', 'BK', 'TRV']"
1734,[]
1735,"['Qorvo', 'QRVO']"
1736,[]
1737,[]
1738,"['MetLife ', 'Symantec ']"
1739,['Nike']
1740,[]
1741,['BA']
1742,['Northern Trust ']
1743,[]
1744,[]
1745,[]
1746,"['AVGO', 'CPB', 'MA', 'MAT']"
1747,['AMT']
1748,[]
1749,"['DowDuPont', 'DWDP']"
1750,"['Weyerhaeuser ', 'WY']"
1751,['Marathon Oil ']
1752,"['Netflix ', 'IBM']"
1753,['Comcast ']
1754,"['CA', 'SCANA ']"
1755,[]
1756,[]
1757,['Roper Technologies']
1758,"['Dollar Tree', 'DLTR']"
1759,['Invesco ']
1760,"['SL Green Realty', 'EW']"
1761,"['AES ', 'AES', 'ES']"
1762,['LOW']
1763,[]
1764,[]
1765,[]
1766,[]
1767,['American Airlines Group']
1768,"['Qorvo', 'QRVO']"
1769,[]
1770,"['Nordstrom', 'JWN']"
1771,"['Apple ', 'Time Warner ', 'Wells Fargo']"
1772,"['Carnival ', 'Microchip Technology']"
1773,[]
1774,"['COST', 'GT', 'TGT']"
1775,[]
1776,['Morgan Stanley']
1777,['Texas Instruments']
1778,"['United Parcel Service', 'UPS']"
1779,[]
1780,['EIX']
1781,['Home Depot']
1782,[]
1783,[]
1784,['SCG']
1785,"['Newell Brands', 'NWL']"
1786,['ResMed']
1787,['Target ']
1788,['Amgen ']
1789,['PNC']
1790,"['IQVIA Holdings ', 'Total System Services', 'IQV', 'TSS']"
1791,[]
1792,"['Apple ', 'Microsoft ', 'Nike']"
1793,"['Becton Dickinson', 'BDX']"
1794,"['Waste Management ', 'EA']"
1795,[]
1796,['Arconic ']
1797,['Celgene ']
1798,[]
1799,['Masco ']
1800,"['International Business Machines', 'IBM']"
1801,['GE']
1802,[]
1803,"['FirstEnergy ', 'FE']"
1804,['GM']
1805,[]
1806,"['Skyworks Solutions', 'SWKS', 'SWK']"
1807,[]
1808,[]
1809,"['AES ', 'AES', 'ES']"
1810,['Campbell Soup']
1811,['Ameriprise Financial']
1812,"['Nielsen Holdings', ' Plc']"
1813,"['Key', 'PNC']"
1814,['Campbell Soup']
1815,['L Brands ']
1816,['General Mills']
1817,[]
1818,"['CA', 'Home Depot', 'PayPal', 'HCA', 'HD', 'PYPL']"
1819,['Netflix ']
1820,['Alexandria Real Estate Equities ']
1821,"['General Motors', 'Morgan Stanley']"
1822,[]
1823,"['CA', 'PCAR']"
1824,[]
1825,[]
1826,['Waste Management ']
1827,"['CA', 'MMM', 'CAT', 'HOG', 'UTX', 'VZ']"
1828,['COO']
1829,[]
1830,[]
1831,"['EW', 'RE', 'IR', 'WAT']"
1832,"['DowDuPont', 'DWDP']"
1833,[]
1834,['Southwest Airlines']
1835,['Sempra Energy']
1836,[]
1837,[]
1838,['IP']
1839,[]
1840,['UPS']
1841,[]
1842,"['BHGE', 'Baker Hughes', 'GE']"
1843,['GWW']
1844,['Booking Holdings ']
1845,['Citizens Financial Group']
1846,[]
1847,"['Exelon ', 'Southern ']"
1848,"['Hormel Foods ', 'HRL', 'RL']"
1849,['SJM']
1850,"['Baker Hughes', 'GE']"
1851,['Wells Fargo']
1852,"['EA', 'GS', 'NI']"
1853,"['CA', 'Key', 'CI', 'IT']"
1854,"['Becton Dickinson', 'BDX']"
1855,"['Microsoft ', 'IBM', 'MSFT', 'MS']"
1856,[]
1857,"['Devon Energy ', 'DVN']"
1858,['Allergan']
1859,[]
1860,"['Abbott Laboratories', 'ABT']"
1861,[]
1862,[]
1863,[]
1864,['Hanesbrands ']
1865,['Campbell Soup']
1866,[]
1867,[]
1868,[]
1869,['Intuit ']
1870,"['AES ', 'AES', 'ES']"
1871,[]
1872,"['Symantec ', 'CL', 'ED', 'EA', 'EL', 'RE', 'IT', 'HON', 'MAR', 'MA', 'MS', 'NI']"
1873,['Gap ']
1874,[]
1875,[]
1876,['AbbVie ']
1877,"['Regeneron', 'RE', 'REG', 'REGN']"
1878,"['Gilead Sciences', 'Pfizer ', 'FE', 'GILD', 'JNJ', 'MRK', 'PFE']"
1879,"['Bank of America ', 'MAR', 'MA']"
1880,"['Fortive ', 'FTV']"
1881,[]
1882,[]
1883,['IR']
1884,['Symantec ']
1885,['Incyte']
1886,[]
1887,[]
1888,['Ross Stores']
1889,[]
1890,"['AMD', 'IP']"
1891,['TTWO']
1892,"['Ball ', 'AME', 'BLL', 'EA']"
1893,"['GM', 'MGM']"
1894,['Ross Stores']
1895,[]
1896,['Wells Fargo']
1897,['IP']
1898,"['FirstEnergy ', 'ARE', 'MO', 'ED', 'DE', 'EL', 'RE', 'ES', 'FE', 'IR', 'MON']"
1899,"['Electronic Arts', 'EA']"
1900,"['HP ', 'HP']"
1901,"['ESS', 'RE', 'ES', 'IR']"
1902,['Northrop Grumman ']
1903,[]
1904,"['Broa', 'Salesforce']"
1905,"['CA', 'Cardinal Health ', 'CAH']"
1906,"['Cummins ', 'CMI']"
1907,"['DXC Technology', 'DXC']"
1908,[]
1909,"['General Electric', 'GE']"
1910,['Dish Network']
1911,"['Interpublic Group', 'MS']"
1912,['URI']
1913,[]
1914,[]
1915,[]
1916,['Vertex Pharmaceuticals ']
1917,"['MS', 'MSI']"
1918,[]
1919,['Delta Air Lines ']
1920,"['MO', 'EW']"
1921,"['Intel ', 'Netflix ', 'FL', 'MAR', 'MA', 'NFLX']"
1922,[]
1923,['Realty Income Corporation']
1924,"['Xylem ', 'HRS', 'XYL']"
1925,['Mondelez International']
1926,[]
1927,"['Albemarle ', 'ALB', 'LB']"
1928,[]
1929,[]
1930,"['MAR', 'MA', 'RRC']"
1931,[]
1932,"['Nike', 'EW']"
1933,[]
1934,['eBay ']
1935,"['Rockwell Automation ', 'ROK']"
1936,['Occidental Petroleum']
1937,['Hasbro ']
1938,['Albemarle ']
1939,"['SPGI', 'Morgan Stanley', 'PG', 'SPG']"
1940,"['BBY', 'BA', 'EBAY']"
1941,"['Abbott Laboratories', 'ABT']"
1942,['Nektar Therapeutics']
1943,['Realty Income Corporation']
1944,"['CenturyLink ', 'Microsoft ', 'GE']"
1945,['Oracle ']
1946,"['Microsoft ', 'Oracle ']"
1947,"['Avery Dennison ', 'AVY']"
1948,"['CSX ', 'CSX']"
1949,"['Ulta Beauty', 'ULTA']"
1950,[]
1951,['Oracle ']
1952,['TJX']
1953,"['Nordstrom', 'JWN']"
1954,[]
1955,[]
1956,[]
1957,['PayPal']
1958,[]
1959,[]
1960,"['FMC', 'FTI']"
1961,['Exelon ']
1962,['Northern Trust ']
1963,"['Varian Medical Systems', 'VAR']"
1964,[]
1965,"['Northern Trust ', 'APA', 'EA']"
1966,[]
1967,"['FLIR Systems', 'FLIR', 'FL', 'GPS', 'IR', 'UA']"
1968,"['FirstEnergy ', 'FE']"
1969,"['Campbell Soup', 'Kraft Heinz ']"
1970,['Broa']
1971,['LLY']
1972,['MS']
1973,"['Vornado Realty Trust', 'CI', 'XEC', 'EA', 'RE', 'ICE', 'IP']"
1974,['Humana ']
1975,['HON']
1976,"['PerkinElmer', 'PKI']"
1977,"['MAR', 'MA']"
1978,['General Motors']
1979,[]
1980,"['JPM', 'PM']"
1981,"['Mastercard ', 'Visa ']"
1982,[]
1983,"['CA', 'Autodesk ']"
1984,[]
1985,[]
1986,['Equifax ']
1987,"['Southern ', 'SO']"
1988,['Carnival ']
1989,[]
1990,[]
1991,['Invesco ']
1992,"['Advance Auto Parts', 'AAP']"
1993,"['EA', 'GS', 'NI']"
1994,[]
1995,['Nike']
1996,"['Intuit ', 'INTU']"
1997,"['Intel ', 'Netflix ', 'FL', 'MAR', 'MA', 'NFLX']"
1998,[]
1999,"['Foot Locker ', 'Nike', 'Wells Fargo']"
2000,['PayPal']
2001,['Constellation Brands']
2002,['NetApp']
2003,[]
2004,"['CA', 'Cardinal Health ', 'CAH']"
2005,['Broa']
2006,['Target ']
2007,"['AMD', 'GM', 'PX']"
2008,"['Baker Hughes', 'Schlumberger ']"
2009,[]
2010,['Equity Residential']
2011,"['DE', 'IR']"
2012,"['CME Group ', 'CME']"
2013,[]
2014,"['Caterpillar ', 'Schlumberger ', 'Wells Fargo']"
2015,"['Digital Realty Trust ', 'DLR']"
2016,[]
2017,['Everest Re Group ']
2018,[]
2019,[]
2020,"['Lennar ', 'TAP']"
2021,['Berkshire Hathaway']
2022,['USB']
2023,"['Wells Fargo', 'JNJ']"
2024,['KMX']
2025,['Pioneer Natural Resources']
2026,"['GM', 'MGM']"
2027,['AIV']
2028,"['CI', 'ES', 'ESRX', 'PX']"
2029,[]
2030,[]
2031,"['Intel ', 'Lam Research', 'Micron Technology', 'AMD', 'QCOM']"
2032,['Fifth Third Bancorp']
2033,['Corning ']
2034,[]
2035,['CenterPoint Energy']
2036,"['Advanced Micro Devices ', 'AMD', 'PH', 'SO']"
2037,"['Costco Wholesale ', 'COST']"
2038,[]
2039,[]
2040,[]
2041,"['BlackRock', 'MAR', 'MA']"
2042,['International Paper']
2043,"['MAR', 'MA']"
2044,['Celgene ']
2045,"['MO', 'MOS']"
2046,"['Norfolk Southern ', 'Southern ']"
2047,"['Union Pacific', 'UNP']"
2048,['Chevron ']
2049,"['Invesco ', 'IVZ', 'VZ']"
2050,"['Anthem ', 'Express Scripts']"
2051,[]
2052,"['RE', 'IT']"
2053,"['EW', 'RE', 'IR']"
2054,[]
